date,scrap_type,title,original_title,score,annee,public,genre,saison,time,pays,langue,description
2022-12-14 17:03:06.188469,serie,Bluey,Bluey,9.6/10,2018– ,2+,Animation, 3,7min,Australia,English,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.
2022-12-14 16:59:12.978921,serie,Planet Earth II,Planet Earth II,9.5/10,2016,Tous publics,Documentary, 1,298min,United Kingdom,English,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.
2022-12-14 17:03:20.693407,serie,Breaking Bad,Breaking Bad,9.5/10,2008–2013,16+,Crime, 5,49min,United States,English,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.
2022-12-14 17:01:05.524049,serie,Bleach: Thousand-Year Blood War,Bleach: Sennen Kessen-hen,9.4/10,2022– ,16+,Animation, 1,24min,Japan,Japanese,"The peace is suddenly broken when warning sirens blare through the Soul Society. Residents are disappearing without a trace and nobody knows who's behind it. Meanwhile, a darkness is approac..., "
2022-12-14 17:03:19.639127,serie,Chernobyl,Chernobyl,9.4/10,2019,16+,Drama, 1,330min,United States,English,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes."
2022-12-14 17:03:19.732088,serie,Planet Earth,Planet Earth,9.4/10,2006,Tous publics,Documentary, 1,538min,United Kingdom,English,"Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition."
2022-12-14 17:03:17.490388,serie,Band of Brothers,Band of Brothers,9.4/10,2001,16+,Drama, 1,594min,United States,English,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day."
2022-12-14 17:02:59.649190,serie,Scam 1992: The Harshad Mehta Story,Scam 1992: The Harshad Mehta Story,9.3/10,2020,14+,Biography, 1,54min,India,Hindi,"Set in 1980s and '90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall."
2022-12-14 17:03:19.208453,serie,Our Planet,Our Planet,9.3/10,2019,Tous publics,Documentary, 1,403min,United States,English,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and di..., "
2022-12-14 17:03:18.665987,serie,Blue Planet II,Blue Planet II,9.3/10,2017–2022,Tous publics,Documentary, 1,364min,United Kingdom,,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans fa..., "
2022-12-14 17:01:09.792166,serie,Critical Role,Critical Role,9.3/10,2015– ,14+,Adventure, 3,3min,United States,English,"A live weekly show in which a band of professional voice actors improvise, role-play, and roll their way through an epic Dungeons and Dragons campaign."
2022-12-14 17:03:19.308630,serie,Cosmos: A Spacetime Odyssey,Cosmos: A Spacetime Odyssey,9.3/10,2014,Tous publics,Documentary, 1,557min,United States,English,An exploration of our discovery of the laws of nature and coordinates in space and time.
2022-12-14 17:03:19.785224,serie,Avatar: The Last Airbender,Avatar: The Last Airbender,9.3/10,2005–2008,7+,Animation, 3,23min,United States,English,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world."
2022-12-14 17:03:18.153616,serie,The Wire,The Wire,9.3/10,2002–2008,16+,Crime, 5,59min,United States,English,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement."
2022-12-14 17:03:12.325665,serie,Cosmos,Cosmos,9.3/10,1980,Tous publics,Documentary, 1,13min,United States,,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.
